Date,WTI_Price_USD
2000-01-01,90.15
2000-02-01,99.75
2000-03-01,110.23
2000-04-01,122.33
2000-05-01,133.07
2000-06-01,141.22
2000-07-01,150.0
2000-08-01,149.94
2000-09-01,150.0
2000-10-01,146.29
2000-11-01,141.46
2000-12-01,122.98
2001-01-01,127.34
2001-02-01,112.63
2001-03-01,102.88
2001-04-01,69.84
2001-05-01,81.22
2001-06-01,57.16
2001-07-01,51.67
2001-08-01,30.92
2001-09-01,31.32
2001-10-01,20.0
2001-11-01,20.0
2001-12-01,30.04
2002-01-01,22.57
2002-02-01,30.37
2002-03-01,41.85
2002-04-01,50.27
2002-05-01,60.48
2002-06-01,74.6
2002-07-01,98.38
2002-08-01,99.6
2002-09-01,113.77
2002-10-01,129.66
2002-11-01,139.85
2002-12-01,148.01
2003-01-01,150.0
2003-02-01,144.08
2003-03-01,150.0
2003-04-01,140.52
2003-05-01,141.87
2003-06-01,128.26
2003-07-01,121.32
2003-08-01,111.28
2003-09-01,98.16
2003-10-01,85.06
2003-11-01,77.51
2003-12-01,58.89
2004-01-01,43.83
2004-02-01,40.05
2004-03-01,33.55
2004-04-01,20.0
2004-05-01,23.14
2004-06-01,24.16
2004-07-01,22.5
2004-08-01,36.88
2004-09-01,37.69
2004-10-01,49.55
2004-11-01,60.13
2004-12-01,74.2
2005-01-01,82.25
2005-02-01,94.02
2005-03-01,121.96
2005-04-01,121.25
2005-05-01,130.25
2005-06-01,131.95
2005-07-01,144.49
2005-08-01,143.28
2005-09-01,150.0
2005-10-01,150.0
2005-11-01,136.19
2005-12-01,142.34
2006-01-01,125.42
2006-02-01,106.74
2006-03-01,82.7
2006-04-01,93.04
2006-05-01,61.17
2006-06-01,47.17
2006-07-01,49.09
2006-08-01,46.56
2006-09-01,33.9
2006-10-01,24.96
2006-11-01,23.05
2006-12-01,25.13
2007-01-01,28.26
2007-02-01,32.15
2007-03-01,39.92
2007-04-01,49.75
2007-05-01,58.5
2007-06-01,74.07
2007-07-01,80.63
2007-08-01,102.05
2007-09-01,110.26
2007-10-01,121.03
2007-11-01,136.96
2007-12-01,150.0
2008-01-01,150.0
2008-02-01,142.1
2008-03-01,144.08
2008-04-01,149.98
2008-05-01,133.97
2008-06-01,128.99
2008-07-01,122.1
2008-08-01,102.25
2008-09-01,94.38
2008-10-01,73.55
2008-11-01,63.8
2008-12-01,55.79
2009-01-01,34.96
2009-02-01,35.72
2009-03-01,26.28
2009-04-01,24.57
2009-05-01,21.14
2009-06-01,27.92
2009-07-01,25.61
2009-08-01,29.36
2009-09-01,41.0
2009-10-01,53.94
2009-11-01,63.8
2009-12-01,77.03
2010-01-01,86.95
2010-02-01,100.53
2010-03-01,109.4
2010-04-01,136.34
2010-05-01,130.68
2010-06-01,140.45
2010-07-01,144.76
2010-08-01,150.0
