Date,Unemployment_rate (%)
2000-01-01,7.22
2000-02-01,7.49
2000-03-01,7.78
2000-04-01,8.04
2000-05-01,8.2
2000-06-01,8.7
2000-07-01,9.22
2000-08-01,9.01
2000-09-01,9.33
2000-10-01,9.17
2000-11-01,9.6
2000-12-01,10.0
2001-01-01,9.89
2001-02-01,9.9
2001-03-01,10.0
2001-04-01,9.34
2001-05-01,9.94
2001-06-01,9.82
2001-07-01,9.29
2001-08-01,9.37
2001-09-01,8.14
2001-10-01,8.71
2001-11-01,7.54
2001-12-01,6.95
2002-01-01,6.83
2002-02-01,7.02
2002-03-01,6.02
2002-04-01,5.31
2002-05-01,4.78
2002-06-01,4.75
2002-07-01,3.81
2002-08-01,3.68
2002-09-01,4.24
2002-10-01,3.92
2002-11-01,3.27
2002-12-01,3.02
2003-01-01,3.07
2003-02-01,3.71
2003-03-01,3.13
2003-04-01,3.35
2003-05-01,3.13
2003-06-01,3.38
2003-07-01,3.77
2003-08-01,3.88
2003-09-01,3.58
2003-10-01,4.88
2003-11-01,4.69
2003-12-01,5.91
2004-01-01,5.9
2004-02-01,6.15
2004-03-01,6.71
2004-04-01,6.98
2004-05-01,7.3
2004-06-01,7.92
2004-07-01,8.52
2004-08-01,8.48
2004-09-01,8.77
2004-10-01,9.14
2004-11-01,9.79
2004-12-01,10.0
2005-01-01,9.96
2005-02-01,10.0
2005-03-01,9.81
2005-04-01,10.0
2005-05-01,10.0
2005-06-01,9.58
2005-07-01,9.09
2005-08-01,9.04
2005-09-01,8.93
2005-10-01,9.17
2005-11-01,8.94
2005-12-01,7.96
2006-01-01,7.57
2006-02-01,7.34
2006-03-01,6.83
2006-04-01,6.67
2006-05-01,5.79
2006-06-01,5.81
2006-07-01,5.03
2006-08-01,4.97
2006-09-01,4.27
2006-10-01,3.83
2006-11-01,4.3
2006-12-01,3.8
2007-01-01,3.0
2007-02-01,3.0
2007-03-01,3.4
2007-04-01,3.0
2007-05-01,3.25
2007-06-01,3.29
2007-07-01,3.0
2007-08-01,3.39
2007-09-01,3.0
2007-10-01,4.42
2007-11-01,4.11
2007-12-01,4.8
2008-01-01,5.12
2008-02-01,5.75
2008-03-01,5.64
2008-04-01,6.27
2008-05-01,6.81
2008-06-01,7.35
2008-07-01,7.86
2008-08-01,7.78
2008-09-01,8.12
2008-10-01,9.09
2008-11-01,8.4
2008-12-01,9.77
2009-01-01,9.45
2009-02-01,9.73
2009-03-01,9.67
2009-04-01,9.95
2009-05-01,10.0
2009-06-01,10.0
2009-07-01,10.0
2009-08-01,9.8
2009-09-01,9.16
2009-10-01,9.11
2009-11-01,8.98
2009-12-01,8.9
2010-01-01,8.43
2010-02-01,8.32
2010-03-01,7.76
2010-04-01,7.21
2010-05-01,7.44
2010-06-01,6.44
2010-07-01,5.75
2010-08-01,6.01
2010-09-01,5.4
2010-10-01,5.19
2010-11-01,4.26
2010-12-01,4.26
2011-01-01,3.25
2011-02-01,3.68
2011-03-01,3.21
2011-04-01,3.0
2011-05-01,3.34
2011-06-01,3.0
2011-07-01,3.0
2011-08-01,3.21
2011-09-01,3.41
2011-10-01,3.72
2011-11-01,3.88
2011-12-01,4.39
2012-01-01,4.47
2012-02-01,4.58
