Date,M2 (Billions USD)
2000-01-01,4800.0
2000-02-01,4812.93
2000-03-01,4860.93
2000-04-01,4877.79
2000-05-01,4894.68
2000-06-01,4928.49
2000-07-01,4965.56
2000-08-01,5002.21
2000-09-01,5012.25
2000-10-01,5065.64
2000-11-01,5085.5
2000-12-01,5097.83
2001-01-01,5152.77
2001-02-01,5212.09
2001-03-01,5266.73
2001-04-01,5318.89
2001-05-01,5362.55
2001-06-01,5400.41
2001-07-01,5410.97
2001-08-01,5440.7
2001-09-01,5468.44
2001-10-01,5489.53
2001-11-01,5538.71
2001-12-01,5574.46
2002-01-01,5585.0
2002-02-01,5604.11
2002-03-01,5651.84
2002-04-01,5662.22
2002-05-01,5720.9
2002-06-01,5757.78
2002-07-01,5793.98
2002-08-01,5837.53
2002-09-01,5896.32
2002-10-01,5924.78
2002-11-01,5974.89
2002-12-01,6018.05
2003-01-01,6041.74
2003-02-01,6106.18
2003-03-01,6165.84
2003-04-01,6216.67
2003-05-01,6281.05
2003-06-01,6347.25
2003-07-01,6403.06
2003-08-01,6468.42
2003-09-01,6524.51
2003-10-01,6579.85
2003-11-01,6631.2
2003-12-01,6692.74
2004-01-01,6711.11
2004-02-01,6782.85
2004-03-01,6854.68
2004-04-01,6863.74
2004-05-01,6932.95
2004-06-01,6949.72
2004-07-01,6982.28
2004-08-01,7046.37
2004-09-01,7065.88
2004-10-01,7136.52
2004-11-01,7208.98
2004-12-01,7256.43
2005-01-01,7264.2
2005-02-01,7294.4
2005-03-01,7351.19
2005-04-01,7437.89
2005-05-01,7497.02
2005-06-01,7525.94
2005-07-01,7585.95
2005-08-01,7638.6
2005-09-01,7711.76
2005-10-01,7728.55
2005-11-01,7800.98
2005-12-01,7855.22
2006-01-01,7946.29
2006-02-01,7984.12
2006-03-01,8047.66
2006-04-01,8138.22
2006-05-01,8155.53
2006-06-01,8247.77
2006-07-01,8318.42
2006-08-01,8332.95
2006-09-01,8368.87
2006-10-01,8442.43
2006-11-01,8457.13
2006-12-01,8519.74
2007-01-01,8560.68
2007-02-01,8627.71
2007-03-01,8640.68
2007-04-01,8732.15
2007-05-01,8834.39
2007-06-01,8937.38
2007-07-01,9020.02
2007-08-01,9041.95
2007-09-01,9126.41
2007-10-01,9138.0
2007-11-01,9149.36
2007-12-01,9191.08
2008-01-01,9249.67
2008-02-01,9337.31
2008-03-01,9416.83
2008-04-01,9472.44
2008-05-01,9510.42
2008-06-01,9624.24
2008-07-01,9678.99
2008-08-01,9736.72
2008-09-01,9763.98
2008-10-01,9859.11
2008-11-01,9944.2
2008-12-01,9978.3
2009-01-01,9997.32
2009-02-01,10082.15
2009-03-01,10164.82
2009-04-01,10205.54
2009-05-01,10322.49
2009-06-01,10349.96
2009-07-01,10409.53
2009-08-01,10527.99
2009-09-01,10587.13
2009-10-01,10672.08
2009-11-01,10729.42
2009-12-01,10772.52
2010-01-01,10899.89
2010-02-01,10959.87
2010-03-01,11078.62
2010-04-01,11117.72
2010-05-01,11154.9
2010-06-01,11169.88
2010-07-01,11261.11
2010-08-01,11318.03
2010-09-01,11436.95
2010-10-01,11507.92
2010-11-01,11641.99
2010-12-01,11677.39
2011-01-01,11800.65
2011-02-01,11913.26
2011-03-01,12026.2
2011-04-01,12149.98
2011-05-01,12263.84
